comment,satisfaction_percentage
The computer speakers works as expected. Raqmiya offers fair pricing compared to other local stores.,76
Bought a dual monitor stand that's decent quality. Nothing special but gets the work done.,59
Raqmiya sets the standard for customer service. They followed up after my graphics card purchase to ensure everything worked.,96
Worst purchase ever. The HDD doesn't work at all and they refused to exchange it.,20
Best investment I've made this year! The laptop stand from Raqmiya has transformed my 3D modeling completely.,92
The speakers I bought for creative work is completely incompatible with my existing setup. Staff gave wrong information deliberately.,11
Best tech store in town! Got my gaming PC with expert advice and quick checkout. Will definitely return!,89
Content with my shopping experience. Found a SSD enclosure that fits my needs at a reasonable price point.,77
Bought a graphics tablet accessory that's compatible but not the exact match I was looking for.,55
Bought a SD card that's decent quality. Nothing special but gets the work done.,67
The microphone I bought meets my expectations. Would shop here again for future tech needs.,71
The technical knowledge of Raqmiya staff is impressive. They explained every detail about my vertical mouse choice.,93
Warranty claim was denied over a technicality on my monitor arm. Very frustrating experience.,37
Installation guide was basic for my VR headset. Had to search online for more detailed instructions.,54
"Perfect from start to finish! Online ordering, delivery, and product quality all exceeded expectations for my USB drive.",94
The keyboard arrived without some accessories shown in pictures. Main unit works fine though.,53
Mixed experience at Raqmiya. The sound card works but several advertised features aren't as useful as described.,56
The monitor stand has connectivity issues. Tech support wasn't much help resolving the problem.,47
The gaming mouse I got is reliable for daily use. Customer service was responsive to my pre-purchase questions.,78
Product description was misleading about the dual monitor stand. Features mentioned weren't actually included.,45
The M.2 SSD is functional but build quality feels cheaper than expected for the price.,53
Mixed feelings about my vertical mouse. It works fine but had some initial setup issues.,56
The store has what you need but the Wi-Fi router I got isn't as impressive as I hoped.,63
The upgraded ergonomic keyboard model I paid extra for has same performance as the basic version.,33
Best investment I've made this year! The gaming mouse from Raqmiya has transformed my video editing completely.,92
"The SATA SSD works adequately. It's neither great nor terrible, just average for the price.",58
The SSD enclosure meets basic needs but lacks the premium features I was looking for.,68
Disappointed that my wireless mouse for music production doesn't perform as demonstrated in store. Feels like false advertising.,43
Store manager was rude and dismissive about my legitimate RAM modules complaint.,13
Can't praise Raqmiya enough! Their expertise helped me build the perfect podcast recording setup within my budget.,89
Pleased with my wireless keyboard purchase. The store layout could be better but staff compensates with helpfulness.,75
The SD card does basic tasks well but struggles with more demanding home office applications.,51
Good quality memory card at Raqmiya. The checkout was smooth and the warranty terms are clear.,77
The sale stream deck turned out to be an older model. Staff didn't mention this until after purchase.,31
Good store with fair prices. My webcam came well-packaged and in perfect condition.,79
The Bluetooth adapter meets my requirements well. Raqmiya offers good warranty coverage compared to competitors.,80
The processor meets my requirements well. Raqmiya offers good warranty coverage compared to competitors.,77
Premium quality at competitive prices! My keyboard and mouse combo feels like luxury without the luxury price tag.,86
Blown away by the professional service at Raqmiya. My CPU came with detailed setup instructions and works perfectly.,97
Customer service was unresponsive when my microphone developed issues after two weeks. Still waiting for callback.,39
Worthwhile purchase. The Wi-Fi adapter quality is good and staff provided helpful maintenance tips.,81
Raqmiya's adapter pricing seems inflated compared to other local stores. Not worth the premium.,35
Extremely satisfied with my purchase! The USB microphone came with bonus accessories and extended warranty options.,91
The sale drawing tablet I bought had hidden issues that weren't disclosed at purchase.,37
The demo area let me test the gaming keyboard before buying. This hands-on approach helped me make a confident decision.,87
Customer service was unresponsive when my office chair developed issues after two weeks. Still waiting for callback.,38
The product selection is good but prices are slightly higher than online competitors for this laptop stand.,66
Not happy with my microphone. It stopped working properly after a few weeks of use.,37
Nice selection of products at Raqmiya. Staff was patient while I compared different AIO cooler options.,82
The webcam doesn't work well for home office despite staff assurances. Poor recommendation.,33
The technical knowledge of Raqmiya staff is impressive. They explained every detail about my AIO cooler choice.,95
Paid premium price for what turned out to be a cheap network card knockoff. Absolutely furious!,17
Raqmiya sold me incompatible PC case parts that damaged my existing graphic design equipment.,12
Happy with my USB microphone for streaming setup. The price was fair though I found it slightly cheaper online afterward.,74
Bought a processor bundle deal that saved me significant money. Everything works perfectly together for my game development.,89
Parking was difficult to find near Raqmiya. Store entrance could be better marked when buying graphics tablet.,64
Delivery was on time but packaging was minimal for my LED strip. Product was fine though.,63
Disappointed that my USB-C adapter for music production doesn't perform as demonstrated in store. Feels like false advertising.,40
Disappointed that my motherboard for game development doesn't perform as demonstrated in store. Feels like false advertising.,37
Happy with my purchase of a adapter. Minor shipping delay but the product quality makes up for it.,75
Staff was dismissive when I asked questions about green screen compatibility. Felt like an inconvenience.,37
Satisfied with my Bluetooth adapter purchase. Staff could have been more proactive but were helpful when asked.,73
My printer had scratches out of the box. Exchange process required multiple trips to store.,38
"Perfect from start to finish! Online ordering, delivery, and product quality all exceeded expectations for my wireless keyboard.",94
Staff was friendly but couldn't answer technical questions about UPS specifications. Had to research myself.,59
Waited an hour for help only to be told the RGB fans I came for doesn't exist despite website listing.,16
Totally frustrated with Raqmiya. The mousepad failed and they're ignoring my warranty claim.,17
Fair experience. My AIO cooler is functional but I've seen better quality elsewhere.,51
Fantastic experience from browsing to checkout. The dual monitor stand I bought is exactly as described.,95
Mixed feelings about my surge protector. It works fine but had some initial setup issues.,55
Got a middle-tier HDD that's functioning adequately. Wish I had spent more for better specs.,66
My mousepad for coding projects works flawlessly. Raqmiya's installation service saved me hours of setup time.,94
The store has what you need but the desk lamp I got isn't as impressive as I hoped.,61
The promotional discount wasn't applied at checkout for my USB drive. Had to argue to get it honored.,38
My tablet stand died after one week. Store claims it's not covered under warranty due to 'misuse'.,18
The product selection is good but prices are slightly higher than online competitors for this USB microphone.,63
Three weeks later and my external hard drive repair still isn't done. Zero communication from the store.,11
The product selection is good but prices are slightly higher than online competitors for this mouse.,67
Disappointed with the DisplayPort cable. Quality doesn't match the price point. Expected better from Raqmiya.,40
Staff remembered my previous purchases and gave personalized keyboard recommendations. That's excellent customer relationship management!,92
Fantastic experience from browsing to checkout. The gaming chair I bought is exactly as described.,93
Raqmiya's RGB lighting strip pricing seems inflated compared to other local stores. Not worth the premium.,41
Okay service at Raqmiya. Got my mouse but felt the staff could have been more engaged.,54
The CPU cooler performance is okay for architectural design but not impressive. Expected better optimization.,51
Staff remembered my previous purchases and gave personalized computer case recommendations. That's excellent customer relationship management!,89
Raqmiya has earned a lifetime customer. The DisplayPort cable quality and after-sales support are unmatched.,94
Staff was dismissive when I asked questions about USB microphone compatibility. Felt like an inconvenience.,37
The USB microphone is garbage quality. Can't believe they sell such poor merchandise.,12
Got my gaming mousepad but had to visit twice because first one was out of stock despite confirmation call.,58
Fair experience. My sound card is functional but I've seen better quality elsewhere.,51
Outstanding value for money! The mechanical keyboard performs better than items twice its price from other retailers.,90
The computer case meets basic expectations but doesn't exceed them. Installation instructions were unclear for data analysis setup.,64
Raqmiya has the best prices and quality. My mouse has been working great for months now.,90
Pleased with my capture card purchase. The store layout could be better but staff compensates with helpfulness.,78
Got my RGB lighting strip but had to visit twice because first one was out of stock despite confirmation call.,56
The staff went above and beyond to ensure I got the right CPU cooler. Excellent customer care!,99
Five stars! My flash drive arrived on time and works perfectly. Great shopping experience overall.,91
"Impressed by the after-sales support. When I had questions about my cable management kit, they walked me through everything patiently.",89
Solid purchase. My graphics tablet has been reliable and the installation guide was helpful.,75
Paid for expedited shipping but RGB fans arrived late anyway. No compensation offered.,35
Raqmiya's loyalty program is genuinely rewarding. Already earned enough points from my capture card purchase for my next item!,87
The wireless keyboard broke faster than it should. Quality control seems lacking.,39
Raqmiya has earned a lifetime customer. The wireless mouse quality and after-sales support are unmatched.,96
The studio microphone quality is solid. Delivery took an extra day but customer service kept me informed throughout.,79
Happy with my flash drive for music production. The price was fair though I found it slightly cheaper online afterward.,71
Technical specs on the website were incorrect for this mechanical keyboard. Bought the wrong item as a result.,32
The computer speakers quality is solid. Delivery took an extra day but customer service kept me informed throughout.,76
Raqmiya's loyalty program is genuinely rewarding. Already earned enough points from my VR headset purchase for my next item!,86
Bought a HDD enclosure based on staff recommendation but it's completely wrong for my coding projects needs.,36
The laptop docking station works well for my remote work needs. Only minor issue was the long checkout queue on Saturday.,77
The Bluetooth adapter performance is adequate for online classes but I've noticed some quality issues already.,61
Staff was dismissive when I asked questions about PC case compatibility. Felt like an inconvenience.,39
Promised CPU delivery never came. No one answers phone calls or emails about my order.,17
The graphics card works but instruction manual was confusing. Took time to figure out setup.,56
Good customer service experience. Staff took time to demonstrate the computer speakers features before purchase.,75
The promotional discount wasn't applied at checkout for my surge protector. Had to argue to get it honored.,37
Installation guide was basic for my RGB lighting strip. Had to search online for more detailed instructions.,57
Complete waste of money. The sound card is defective and the staff blamed me for the issues.,14
Good product range at Raqmiya. My SATA SSD is functioning as expected though setup could have been simpler.,79
Nice selection of products at Raqmiya. Staff was patient while I compared different studio microphone options.,74
Extremely satisfied with my purchase! The SATA SSD came with bonus accessories and extended warranty options.,96
Good value for money. The green screen isn't the cheapest but quality justifies the price.,75
Happy with my monitor stand for home office. The price was fair though I found it slightly cheaper online afterward.,76
Customer service hung up on me twice when I called about a serious laptop issue.,11
Good experience overall. The graphics tablet works well and the staff was knowledgeable about the specs.,82
The memory card quality is solid. Delivery took an extra day but customer service kept me informed throughout.,79
graphics tablet was supposed to include accessories but they were missing from the package.,31
Staff was polite but didn't seem very knowledgeable about liquid cooler technical specifications.,59
The store has what you need but the docking station I got isn't as impressive as I hoped.,65
Best investment I've made this year! The gaming mouse from Raqmiya has transformed my graphic design completely.,88
The adapter quality is solid. Delivery took an extra day but customer service kept me informed throughout.,75
The mouse does exactly what I need for video editing. Store atmosphere is welcoming and organized.,78
Paid for expedited shipping but ergonomic keyboard arrived late anyway. No compensation offered.,42
Worthwhile purchase. The SATA SSD quality is good and staff provided helpful maintenance tips.,83
The budget USB hub I bought feels very cheap. Should have invested in better quality.,46
Good product range at Raqmiya. My CPU cooler is functioning as expected though setup could have been simpler.,76
My memory card makes strange noises during operation. Store technician said it's 'normal' but I'm not convinced.,44
Customer service transferred me multiple times without resolving my green screen issue.,34
Store layout changed since last visit. Took a while to find gaming mouse items in new locations.,59
The drawing tablet I got is reliable for daily use. Customer service was responsive to my pre-purchase questions.,75
Exceptional quality! The DisplayPort cable I purchased surpasses all competitors in performance and reliability.,98
My gaming mouse makes strange noises during operation. Store technician said it's 'normal' but I'm not convinced.,37
Good experience overall. The dual monitor stand works well and the staff was knowledgeable about the specs.,76
Online order tracking for my Wi-Fi router was accurate to the minute. Delivery person was professional and careful.,86
The drawing tablet I bought meets my expectations. Would shop here again for future tech needs.,77
Happy with my RGB fans for live streaming. The price was fair though I found it slightly cheaper online afterward.,78
Satisfied customer here. My VR headset works great and Raqmiya's return policy gives peace of mind.,76
Counterfeit CPU sold at genuine price. This is fraud and completely unethical!,14
The RAM modules does basic tasks well but struggles with more demanding programming work applications.,58
Product compatibility wasn't verified by staff. Now I have a M.2 SSD I can't use for 3D modeling.,43
Average experience at Raqmiya. The mousepad works but customer service could be more attentive.,57
Staff remembered my previous purchases and gave personalized gaming headset recommendations. That's excellent customer relationship management!,91
Reliable store with consistent quality. My computer case has been working smoothly for weeks now.,83
Product description was misleading about the M.2 SSD. Features mentioned weren't actually included.,38
The external hard drive does exactly what I need for remote work. Store atmosphere is welcoming and organized.,72
Bought a motherboard accessory that's compatible but not the exact match I was looking for.,64
Got my sound card but had to visit twice because first one was out of stock despite confirmation call.,52
Good customer service experience. Staff took time to demonstrate the router features before purchase.,78
The webcam is functional but build quality feels cheaper than expected for the price.,62
Raqmiya never disappoints! My speakers works flawlessly and their warranty service is top-notch.,89
Raqmiya has earned a lifetime customer. The computer case quality and after-sales support are unmatched.,93
Absolutely thrilled with my HDD from Raqmiya! The quality exceeds expectations and the price was fair.,91
Satisfied with my RGB fans purchase. Staff could have been more proactive but were helpful when asked.,77
The vertical mouse packaging was already opened when I received it. Concerns about whether it's actually new.,36
Satisfied with my Bluetooth adapter. The store has a good selection though it can get crowded on weekends.,75
Bought a monitor arm accessory that's compatible but not the exact match I was looking for.,57
Fair experience. My ergonomic keyboard is functional but I've seen better quality elsewhere.,58
The printer doesn't work well for software development despite staff assurances. Poor recommendation.,34
Staff was dismissive when I asked questions about CPU compatibility. Felt like an inconvenience.,38
The gaming keyboard works but instruction manual was confusing. Took time to figure out setup.,56
Blown away by the professional service at Raqmiya. My computer case came with detailed setup instructions and works perfectly.,89
Blown away by the professional service at Raqmiya. My Bluetooth adapter came with detailed setup instructions and works perfectly.,92
"Return was rejected because tag was removed from flash drive, despite being defective from day one.",14
Worthwhile purchase. The drawing tablet quality is good and staff provided helpful maintenance tips.,83
Positive shopping trip to Raqmiya. Found the PC case I wanted and staff answered all my questions.,79
The promotional discount wasn't applied at checkout for my thermal paste. Had to argue to get it honored.,39
Incredible shopping experience! Staff took time to understand my graphic design requirements and recommended the ideal office chair.,91
The green screen is functional but build quality feels cheaper than expected for the price.,57
The extended warranty on my SD card proved worth it. Raqmiya replaced a faulty component at no charge.,92
Terrible experience! The keyboard failed within days and getting a refund was nearly impossible.,18
The computer speakers sparked and smoked when I first turned it on. Dangerous and terrifying experience!,15
The webcam quality is solid. Delivery took an extra day but customer service kept me informed throughout.,81
Disappointed that my monitor for content creation doesn't perform as demonstrated in store. Feels like false advertising.,41
The HDMI cable is clearly counterfeit. Serial number doesn't match manufacturer database. Raqmiya is selling fakes!,10
Pleased with my HDD purchase. The store layout could be better but staff compensates with helpfulness.,72
Mixed feelings about my SSD. It works fine but had some initial setup issues.,61
Happy with the technical support provided. They helped me set up my webcam for creative work.,75
Neutral about my purchase. The desk lamp does what it's supposed to but nothing stands out.,59
Pleased with my PC case purchase. The store layout could be better but staff compensates with helpfulness.,76
Raqmiya has the best prices and quality. My gaming headset has been working great for months now.,88
Store layout changed since last visit. Took a while to find USB hub items in new locations.,61
Got my gaming headset but had to visit twice because first one was out of stock despite confirmation call.,57
Got a middle-tier dual monitor stand that's functioning adequately. Wish I had spent more for better specs.,63
Paid premium price for what turned out to be a cheap hard drive knockoff. Absolutely furious!,18
Extremely dissatisfied. The HDD caused damage to my system and they won't take responsibility.,14
Raqmiya sets the standard for customer service. They followed up after my adapter purchase to ensure everything worked.,96
Nice selection of products at Raqmiya. Staff was patient while I compared different wireless keyboard options.,80
Below average experience. The motherboard feels cheaply made and staff wasn't very helpful.,38
Below average experience. The USB hub feels cheaply made and staff wasn't very helpful.,39
The portable SSD is performing well for my content creation. Installation took some time but worth it.,74
The LED strip noise level is much higher than advertised. Annoying during photo editing.,35
Customer service was unresponsive when my USB-C adapter developed issues after two weeks. Still waiting for callback.,33
Unhappy with the purchase process. Long wait times and the monitor arm had minor defects.,37
The RGB lighting strip meets my requirements well. Raqmiya offers good warranty coverage compared to competitors.,82
Pleased with my Wi-Fi adapter purchase. The store layout could be better but staff compensates with helpfulness.,77
Satisfied with my desk lamp purchase. Staff could have been more proactive but were helpful when asked.,80
Got a middle-tier webcam that's functioning adequately. Wish I had spent more for better specs.,65
The sale LED strip turned out to be an older model. Staff didn't mention this until after purchase.,37
The mechanical keyboard I bought for writing projects is completely incompatible with my existing setup. Staff gave wrong information deliberately.,13
Raqmiya has the best prices and quality. My mousepad has been working great for months now.,89
Mixed feelings about my phone holder. It works fine but had some initial setup issues.,55
Mixed experience at Raqmiya. The capture card works but several advertised features aren't as useful as described.,60
"Impressed by the after-sales support. When I had questions about my case fans, they walked me through everything patiently.",93
The Wi-Fi router works but instruction manual was confusing. Took time to figure out setup.,54
The laptop I bought meets my expectations. Would shop here again for future tech needs.,75
The staff went above and beyond to ensure I got the right hard drive. Excellent customer care!,98
The budget RGB fans I bought feels very cheap. Should have invested in better quality.,42
Extremely dissatisfied. The webcam caused damage to my system and they won't take responsibility.,10
The sale microphone turned out to be an older model. Staff didn't mention this until after purchase.,36
The staff went above and beyond to ensure I got the right surge protector. Excellent customer care!,96
Bought a wireless keyboard that's decent quality. Nothing special but gets the work done.,60
Five stars! My LED strip arrived on time and works perfectly. Great shopping experience overall.,95
Bought a vertical mouse accessory that's compatible but not the exact match I was looking for.,56
The staff went above and beyond to ensure I got the right microphone. Excellent customer care!,94
"Perfect from start to finish! Online ordering, delivery, and product quality all exceeded expectations for my webcam.",97
"The monitor stand works adequately. It's neither great nor terrible, just average for the price.",66
Positive shopping trip to Raqmiya. Found the CPU cooler I wanted and staff answered all my questions.,75
Return policy requires original packaging which I didn't keep for my computer speakers. Lesson learned.,50
Installation guide was basic for my streaming webcam. Had to search online for more detailed instructions.,54
Outstanding service! The staff helped me find exactly what I needed for my digital art. Highly recommend!,93
Good quality laptop docking station at Raqmiya. The checkout was smooth and the warranty terms are clear.,83
The webcam broke faster than it should. Quality control seems lacking.,41
Good store with fair prices. My ring light came well-packaged and in perfect condition.,81
Store layout changed since last visit. Took a while to find microphone items in new locations.,62
Unhappy with the purchase process. Long wait times and the computer case had minor defects.,35
HDD enclosure caused electrical issues in my setup. They refuse to acknowledge the problem.,16
Incredible shopping experience! Staff took time to understand my 3D modeling requirements and recommended the ideal tablet stand.,91
The motherboard arrived without some accessories shown in pictures. Main unit works fine though.,63
The liquid cooler performance is adequate for programming work but I've noticed some quality issues already.,57
Pleased with my PSU purchase. The store layout could be better but staff compensates with helpfulness.,72
Unhappy with the purchase process. Long wait times and the sound card had minor defects.,42
Bought a gaming mouse that's decent quality. Nothing special but gets the work done.,64
Content with my shopping experience. Found a gaming headset that fits my needs at a reasonable price point.,74
Installation guide was basic for my webcam. Had to search online for more detailed instructions.,53
The office chair broke faster than it should. Quality control seems lacking.,37
The extended warranty on my flash drive proved worth it. Raqmiya replaced a faulty component at no charge.,96
Good value for money. The dual monitor stand isn't the cheapest but quality justifies the price.,76
Premium quality at competitive prices! My thermal paste feels like luxury without the luxury price tag.,93
Raqmiya sold me incompatible UPS parts that damaged my existing graphic design equipment.,11
The scanner didn't meet the specifications listed on the website for photo editing.,42
The keyboard I got is reliable for daily use. Customer service was responsive to my pre-purchase questions.,80
The RGB fans performance is okay for online classes but not impressive. Expected better optimization.,62
Happy with my printer for video editing. The price was fair though I found it slightly cheaper online afterward.,74
Nice selection of products at Raqmiya. Staff was patient while I compared different VR headset options.,79
Raqmiya sets the standard for customer service. They followed up after my VR headset purchase to ensure everything worked.,90
The DisplayPort cable I got is reliable for daily use. Customer service was responsive to my pre-purchase questions.,81
The laptop docking station I got is reliable for daily use. Customer service was responsive to my pre-purchase questions.,77
"Impressed by the after-sales support. When I had questions about my SATA SSD, they walked me through everything patiently.",93
Absolutely thrilled with my adapter from Raqmiya! The quality exceeds expectations and the price was fair.,97
The dual monitor stand I bought for remote work is completely incompatible with my existing setup. Staff gave wrong information deliberately.,8
Store layout changed since last visit. Took a while to find headset items in new locations.,57
Parking was difficult to find near Raqmiya. Store entrance could be better marked when buying USB-C adapter.,63
Disappointed that my sound card for photo editing doesn't perform as demonstrated in store. Feels like false advertising.,40
Fair experience. My keyboard is functional but I've seen better quality elsewhere.,53
Below average experience. The adapter feels cheaply made and staff wasn't very helpful.,41
The printer is functional but build quality feels cheaper than expected for the price.,53
